!SESSION 2022-12-30 19:53:12.267 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk

This is a continuation of log file /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/.metadata/.bak_0.log
Created Time: 2022-12-30 19:54:30.185

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.185
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.186
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.186
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.187
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.188
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.204
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.205
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.206
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.206
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.206
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.207
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.208
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.208
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.208
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.209
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.211
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.212
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, AXI_Slave8Ports_new_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.212
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.213
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf bit], Result: [null, cryptoprocessor_wrapper.bit]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.213
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.368
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.513
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.547
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.547
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.547
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.563
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.597
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.608
